start,end,refuelCost
LUP,EKI,6553.527472083711
LUP,YPO,5137.249541044142
LUP,AGM,1220.3960586258515
EKI,YPO,1095.6162284766538
EKI,MRV,140.15748777230056
EKI,AGM,533.8281981217705
EKI,LUP,6553.527472083711
YPO,MRV,121.38316260484596
YPO,AGM,375.11596766922304
YPO,LUP,6566.37796651311
YPO,EKI,1400.4050620755072
YPO,VOK,1210.7392705452232
YPO,GZO,1533.3367920364549
YPO,QNC,5702.702505313057
YPO,KKC,347.35435117639855
MRV,AGM,699.0651213128958
MRV,YPO,5912.252073594301
MRV,EKI,8725.81524923614
AGM,LUP,8641.132689732895
AGM,YPO,2077.9744985139123
AGM,MRV,79.50561528961592
AGM,EKI,3779.8223461039984
LOV,BBO,20.218444002292305
LOV,BHI,904.5593879304902
LOV,VKO,152.96202750209488
LOV,VCS,0.6730055968455271
BBO,BHI,1319.702003204035
BBO,VCS,0.30269567993960794
BBO,VKO,77.28018730322222
BBO,LOV,890.2497079345061
BBO,KWM,8003.559226129773
BBO,BJZ,6010.269401283779
BHI,VKO,213.59017448364008
BHI,LOV,513.6156820645095
BHI,BBO,17.01817384335268
VKO,VCS,0.35475653470860313
VKO,BHI,1515.0326680893368
VKO,LOV,616.0635989552876
VKO,BBO,7.0688045341661265
VCS,LOV,922.0777574638048
VCS,VKO,120.68057118212305
VCS,BBO,9.418700398120837
start,end,refuelCost
YOD,EMD,9321.960260850585
YOD,SMR,2.085134780264341
YOD,ZML,594.9416630769178
YOD,CGO,1431.2014991039816
EMD,SMR,5.54955686063704
EMD,ZML,8963.47948604038
EMD,CGO,1144.3080616542497
EMD,YOD,9540.453745525147
EMD,HHH,14376.802494746858
EMD,PJA,1518.382800620626
SMR,ZML,4570.655943466229
SMR,CGO,2297.297886277095
SMR,YOD,4274.497507291412
SMR,EMD,11115.97235851987
SMR,MUK,6798.043664879111
SMR,XQU,4641.123055892974
SMR,NKG,2325.111200971241
SMR,AVO,1882.1811855332332
ZML,CGO,1399.1223816360591
ZML,YOD,594.9416630769178
ZML,SMR,2.2296032832131503
ZML,EMD,8758.199745689193
ZML,VNA,1.336882417250182
ZML,ARE,5675.4767872220145
ZML,MEY,103.70824486151182
ZML,LYI,1357.1354626675072
CGO,YOD,6876.251603785668
CGO,ZML,6722.126497659849
CGO,SMR,5.384152521818357
CGO,EMD,5371.952343804707
AUY,VOK,11703.051856606111
AUY,YVB,10561.134981525413
AUY,BPX,1482.3164332495135
AUY,ABT,3702.6619297979996
VOK,YVB,1454.8921879337854
VOK,BPX,1807.3597691615137
VOK,ABT,2874.4619870293573
VOK,AUY,111.3566106254637
VOK,GZO,1529.620389028835
VOK,YPO,947.2299331004629
VOK,QNC,6662.452321233897
VOK,KKC,380.1780577259441
YVB,BPX,1715.1244250734867
YVB,ABT,2413.7339031678607
YVB,AUY,128.44662079107022
YVB,VOK,1859.627789184394
BPX,ABT,1425.3496853697068
BPX,AUY,86.61716996360263
BPX,YVB,8240.36803062815
BPX,VOK,11099.177663303844
ABT,AUY,132.07282458402346
ABT,BPX,870.0771489119704
ABT,YVB,7079.078136394717
ABT,VOK,10775.541419571135
JOK,STE,7665.2846103588445
JOK,TMP,1474.3133009673256
JOK,YUL,5514.183216291517
JOK,KPC,5827.0145556885545
JOK,DYU,440.5271436685314
JOK,ODB,4356.576059543399
JOK,NAQ,602.1105793521917
JOK,HUX,693.4468337866925
STE,TMP,6803.466416035217
STE,YUL,923.0812509667794
STE,KPC,4786.856922741557
STE,JOK,123.12282616132883
TMP,YUL,4484.540985974812
TMP,KPC,5601.496509748498
TMP,JOK,22.468534706742044
TMP,STE,6455.128935534213
TMP,MSH,13070.624283017285
TMP,XBG,4202.894658225069
TMP,OMN,7511.27367077092
TMP,MLB,7591.509937345584
YUL,KPC,5363.94706225353
YUL,JOK,113.21049739496529
YUL,TMP,6041.413156371835
YUL,STE,1179.8726807453595
KPC,JOK,93.59580715503117
KPC,YUL,4196.519713649658
KPC,TMP,5903.769508588215
KPC,STE,4786.856922741557
KPC,CTL,7943.622064051666
KPC,HGR,5717.143144129204
KPC,HVG,558.4105266897361
KPC,KCT,76.05218314300393
VCV,COR,994.6123906727097
VCV,YKX,2540.7126275785085
VCV,CZW,2321.256995004127
VCV,LPG,1070.1001065177463
VCV,C02,2520.711193423991
VCV,TIA,75.96142499695672
VCV,MTM,2401.78662796343
VCV,FWM,11274.095050985467
COR,YKX,6667.620162685454
COR,CZW,2955.5020230574464
COR,LPG,77.17523297984899
COR,VCV,8729.770918318844
YKX,CZW,1592.2131218310772
YKX,LPG,1027.6033958536668
YKX,VCV,3247.511977699702
YKX,COR,970.995203538054
CZW,LPG,1312.9026166344845
CZW,VCV,9112.158199668662
CZW,YKX,4889.945388230072
CZW,COR,1321.844305719942
LPG,VCV,9392.330999667323
LPG,CZW,2935.5093657775665
LPG,YKX,7056.336732120045
LPG,COR,77.17523297984899
LIF,PIO,3763.359327832056
LIF,UUU,13389.906295518236
LIF,VEL,10383.557962407127
PIO,DKR,10.966235690147078
PIO,UUU,5851.74344992006
PIO,VEL,6579.540826530641
PIO,LIF,101.3398173754262
DKR,UUU,5632.902054537619
DKR,VEL,8651.607275712771
DKR,PIO,2239.299571373865
UUU,VEL,3021.608163336363
UUU,LIF,118.26245231496925
UUU,DKR,9.047789556403174
UUU,PIO,1919.3323794425828
VEL,LIF,91.70975519073748
VEL,UUU,3021.608163336363
VEL,DKR,13.896553001882655
VEL,PIO,2158.0450097136754
MEY,LYI,515.042435801191
MEY,ARE,13296.031976627151
MEY,VNA,0.3136941481143239
MEY,ZML,8077.925515288584
LYI,ARE,13323.289519827553
LYI,VNA,0.29251254522645764
LYI,ZML,6520.399054615474
LYI,MEY,31.7692842277369
ARE,ZML,4440.247069092434
ARE,MEY,133.54888779221835
ARE,LYI,2169.5280678892886
VNA,MEY,25.143021291249006
VNA,ZML,8346.239010301178
VNA,LYI,380.0940978762633
SHM,PZI,511.2430287715026
SHM,AUW,9648.200655514636
SHM,QSF,104.52483559376081
SHM,BEZ,4172.626487880964
SHM,HAK,446.94590903650175
SHM,YCB,5627.488372564957
SHM,HER,9456.706764125116
SHM,CWL,13655.21146585035
PZI,QSF,86.52872369962348
PZI,BEZ,6168.8612666637955
PZI,AUW,11370.63829434222
PZI,SHM,25.88312602621808
PZI,HDB,8017.767730030595
PZI,SKX,83.71575886400096
PZI,JZH,112.09917933762483
PZI,LDN,14.308963295201751
QSF,AUW,7220.130785278791
QSF,SHM,83.5216328546733
QSF,PZI,1365.6847289398129
QSF,PJA,397.16995591621156
QSF,SNN,2148.9147014545315
QSF,HHH,7259.826494276814
AUW,BEZ,7579.175443526641
AUW,QSF,74.49184259811773
AUW,SHM,79.54070987292947
AUW,PZI,1851.5636767241494
BEZ,SHM,44.99970272742989
BEZ,AUW,9914.68586904464
BEZ,PZI,1314.0618581270598
UYN,NLA,1315.937343417843
UYN,KPB,7523.074242398292
UYN,YGV,7532.184379180812
UYN,POL,257.16889846470525
NLA,KPB,14195.287728551319
NLA,YGV,8369.945325758787
NLA,POL,36.059549785996914
NLA,UYN,1566.3506899696206
KPB,YGV,3335.927216541729
KPB,POL,425.7382546986521
KPB,UYN,1225.0368575574792
KPB,NLA,1941.9776003013926
YGV,POL,340.09019521241555
YGV,UYN,1567.7252951413655
YGV,KPB,4263.9468450152135
YGV,NLA,1463.5846736945853
POL,UYN,1415.482536971748
POL,YGV,8993.550121345781
POL,KPB,14390.468687498436
POL,NLA,166.7449078098468
VOH,TTU,755.9174196719887
VOH,3W2,13742.387984901397
VOH,OAJ,13534.076927834154
VOH,RHO,5994.021195379051
TTU,3W2,6189.403389547538
TTU,OAJ,6079.60718304695
TTU,RHO,2991.4578952224
TTU,VOH,2.540162823926729
3W2,OAJ,798.4782253519229
3W2,RHO,8856.360891631568
3W2,VOH,4.620385505041679
3W2,TTU,619.2665090321963
OAJ,RHO,8982.441587495856
OAJ,VOH,4.5503483768751005
OAJ,3W2,798.4782253519229
OAJ,TTU,608.2811023257241
RHO,VOH,1.9120927613259173
RHO,OAJ,8522.540578216067
RHO,3W2,8402.915213980032
RHO,TTU,283.97909799346246
MJM,HVR,12883.49248918937
MJM,FMO,6650.906567903921
MJM,DSO,81.74662861242955
MJM,FJR,1281.766722760643
HVR,FMO,7355.513644033847
HVR,DSO,61.1553785256279
HVR,FJR,3025.483134558973
HVR,MJM,20.6939740235293
FMO,DSO,58.08550505099134
FMO,FJR,1304.117310197336
FMO,MJM,10.135981609485576
FMO,HVR,6978.911345459314
DSO,FJR,1731.0177900852332
DSO,MJM,17.723980936881865
DSO,FMO,8263.693989328685
DSO,HVR,8254.975550592651
FJR,MJM,7.559645841668807
FJR,DSO,47.087167362651336
FJR,FMO,5046.893615314768
FJR,HVR,11109.049528132946
BMY,GLK,18.122190755200926
BMY,ASB,4212.309926411799
BMY,GAI,13159.07620542663
GLK,ASB,1211.77003922028
GLK,BRR,10265.158789835104
GLK,GAI,11737.9403051221
GLK,BMY,108.9411467206483
ASB,BRR,7206.950260108106
ASB,GAI,9783.927632568768
ASB,BMY,106.03531746269414
ASB,GLK,5.074218788444189
BRR,GAI,5008.413562814677
BRR,ASB,1710.167325960502
BRR,GLK,10.200036604911352
GAI,BMY,116.22371269126809
GAI,ASB,3432.830426730757
GAI,BRR,7405.463097884392
GAI,GLK,17.245666932272563
ANN,SHR,1975.515912348024
ANN,TJS,0.7943782664498253
ANN,YNZ,1245.4802257588426
ANN,GNY,3502.1023537796887
SHR,TJS,0.943485285287865
SHR,YNZ,1561.878117278951
SHR,GNY,3705.082484555006
SHR,ANN,1975.515912348024
TJS,YNZ,526.6816354871354
TJS,GNY,3180.040978784864
TJS,ANN,10497.299431860645
TJS,SHR,12467.671847926551
YNZ,GNY,2578.659422467579
YNZ,ANN,7648.619017475663
YNZ,TJS,0.24476208043997616
YNZ,SHR,9591.65021148394
GNY,ANN,9194.22997583334
GNY,YNZ,1102.3876058971805
GNY,TJS,0.6317845663440875
GNY,SHR,9727.123025306557
AGF,EFD,7768.256053895205
AGF,YCR,4909.84389565701
AGF,LBZ,55.38024115577686
AGF,SKB,2316.1690313684694
EFD,YCR,2069.587405450988
EFD,LBZ,115.98181671699064
EFD,SKB,1258.2414281217323
EFD,AGF,8187.453682435925
YCR,LBZ,112.52045909304331
YCR,SKB,1803.7106104263685
YCR,AGF,6614.366018667668
YCR,EFD,2645.324707385016
LBZ,SKB,3388.589138652136
LBZ,AGF,6191.887427971473
LBZ,YCR,9338.543916006938
LBZ,EFD,12303.61669287575
SKB,AGF,6561.385357984333
SKB,LBZ,85.85705738273289
SKB,YCR,3792.901943681284
SKB,EFD,3381.9248356994326
GHB,ZNZ,6.749299120725264
GHB,HEN,8182.255397686002
GHB,YSJ,1793.0994490369014
GHB,UGN,2066.7961667511404
GHB,NIP,722.4657390099887
GHB,38W,4516.406185949237
GHB,TML,2121.1144421276226
GHB,GUS,1836.320693127754
ZNZ,HEN,7486.232550030206
ZNZ,YSJ,8669.269316977097
ZNZ,UGN,12770.387701061545
ZNZ,GHB,12327.604495052054
HEN,YSJ,4315.92807118568
HEN,UGN,6722.74456436747
HEN,GHB,7838.600670983189
HEN,ZNZ,3.926528972490843
YSJ,UGN,1693.7112746185053
YSJ,GHB,2314.1442438062127
YSJ,HEN,5814.263870652943
YSJ,ZNZ,6.125598486803837
UGN,GHB,2086.8367703916447
UGN,YSJ,1325.0862975857044
UGN,HEN,7085.523360421027
UGN,ZNZ,7.059515545116759
MLG,XTG,2866.760959866012
MLG,BJV,3652.202915205742
MLG,GEU,13851.567181069147
XTG,BJV,5080.479271067199
XTG,GEU,12221.943796917774
XTG,REY,2004.6722435223312
XTG,MLG,0.28379075819437427
BJV,REY,1605.3245476808022
BJV,MLG,0.7255898431427014
BJV,GEU,10550.701713979168
BJV,XTG,10196.102975387492
REY,GEU,6772.733219963028
REY,BJV,4120.485025084105
REY,XTG,10326.624845360417
GEU,MLG,1.0482109228507217
GEU,REY,1005.0599044801796
GEU,BJV,4018.785412554881
GEU,XTG,9342.934059764399
BRW,GUL,9079.731179762253
BRW,PPW,7501.509335268909
BRW,HOV,590.8561364249639
GUL,SYO,64.5323913117712
GUL,BRW,11877.63538309448
SYO,PPW,12026.797277662166
SYO,HOV,929.3269388992626
SYO,GUL,5983.80764745943
PPW,HOV,66.905134693541
PPW,BRW,5073.37091546307
PPW,SYO,67.05653168855476
HOV,BRW,4853.716902510872
HOV,PPW,812.6511988014604
HOV,SYO,62.93675598329031
SWQ,KTR,1278.1902802925792
SWQ,MXY,10769.179774973853
SWQ,MJD,62.3521801311564
KTR,MXY,10574.553238862596
KTR,MJD,78.42660433349543
KTR,SWQ,0.1265325549772607
MXY,NXX,4764.2971303028535
MXY,SWQ,0.8149526853321275
MXY,KTR,8083.603988350591
NXX,MJD,109.08720909940634
NXX,MXY,4764.2971303028535
MJD,SWQ,0.47611257401010626
MJD,NXX,11007.332127354752
MJD,KTR,6049.432747323645
HAK,YCB,7211.248968545919
HAK,HER,8329.624261060566
HAK,CWL,13773.80914710088
HAK,SHM,22.627902268501725
HAK,CSF,9565.640489396541
HAK,YRA,7282.375828631158
HAK,NFO,4098.114545056029
HAK,YMG,9035.362743600963
YCB,HER,7714.671519626134
YCB,CWL,7299.631664171516
YCB,SHM,59.299762966729205
YCB,HAK,1500.9268026947925
YCB,REC,2957.7034583662703
YCB,KOZ,2435.815104928463
YCB,GUW,36.007912753846895
HER,CWL,4047.390681846778
HER,SHM,73.97036030898664
HER,YCB,5726.600669018479
HER,HAK,1286.9269483338574
CWL,SHM,76.13590711089988
CWL,HER,2885.0172370423966
CWL,YCB,3862.3683686039744
CWL,HAK,1516.896081849801
DKI,ALI,12732.094154177366
DKI,YHU,11324.324317174622
DKI,GNA,0.8618055048571082
DKI,BJF,1483.9956518090967
ALI,YHU,2176.8255741548705
ALI,GNA,0.5910522766677458
ALI,BJF,962.9425898461834
ALI,DKI,9732.913037547263
YHU,GNA,0.41022950830492255
YHU,BJF,663.6180847475672
YHU,DKI,11064.977000197701
YHU,ALI,2782.395399108367
GNA,BJF,220.6970138708277
GNA,DKI,9937.480646627355
GNA,YHU,4841.22995253965
GNA,ALI,8915.5866470963
BJF,DKI,9318.978755473054
BJF,GNA,0.1201891097183988
BJF,YHU,4264.967136866832
BJF,ALI,7910.3024177147945
BRS,KGE,1816.6323892406035
BRS,YNM,3760.158190020513
BRS,KDI,0.9137481775170219
KGE,VLS,14.075243959852449
KGE,YNM,9696.444945985244
KGE,KDI,0.2804765462682655
KGE,BRS,20753.69363897103
VLS,YNM,9754.970402891488
VLS,KDI,0.37223153356476135
VLS,KGE,191.45325191292434
YNM,KDI,1.0476335822184826
YNM,BRS,7106.460898261859
YNM,VLS,118.64188710400694
YNM,KGE,1604.1000126188712
KDI,BRS,17853.723095245543
KDI,YNM,10830.897048478826
KDI,VLS,46.80370870505105
KDI,KGE,479.70083400756283
FAV,SNY,7329.625449677407
FAV,KEK,8020.721644838998
SNY,SAW,3508.1948304217485
SNY,ZAR,52.04063204399771
SNY,FAV,64.7367846419653
SAW,ZAR,18.816975541127533
SAW,KEK,8396.628308774962
SAW,SNY,9210.224834267168
ZAR,KEK,11447.10501830261
ZAR,SAW,1419.7191984474928
ZAR,SNY,10308.173629090821
KEK,FAV,70.84069075015894
KEK,SAW,3198.2941302606146
KEK,ZAR,57.79050699585739
NTL,JHM,7684.533251378897
NTL,YWH,9141.216473189652
NTL,YPY,9995.261524099515
NTL,ZAH,0.40014524574156723
JHM,YWH,3154.4627575443587
JHM,YPY,4113.610485211232
JHM,ZAH,0.4444977460395557
JHM,NTL,5874.359156012979
YWH,YPY,1040.6846467276914
YWH,ZAH,0.3845144623859594
YWH,NTL,8931.866237376336
YWH,JHM,4032.000894999445
YPY,ZAH,0.3449354531192523
YPY,NTL,9766.35212640358
YPY,YWH,1040.6846467276914
YPY,JHM,5257.973364365374
ZAH,NTL,8561.219667739195
ZAH,YPY,7552.967163729232
ZAH,YWH,8419.619039206422
ZAH,JHM,12440.692077944852
ZAH,WVB,584.1163774064871
ZAH,DSN,707.4330390415447
ZAH,SLD,4117.162039556183
ZAH,ULX,520.0247636319347
PJA,EMD,10075.782665051602
PJA,QSF,35.57087555776574
PJA,SNN,2356.753168899997
HHH,SNN,6034.4284030428435
HHH,QSF,74.9013928672805
HHH,EMD,10990.19271652603
SNN,QSF,21.03572601253841
SNN,PJA,257.59312136076966
SNN,HHH,5725.46566880705
CSF,YRA,4731.629675676966
CSF,YMG,4475.828650514547
CSF,HAK,1477.8914556117657
YRA,NFO,4623.490176535412
YRA,YMG,1858.3932837007767
YRA,HAK,1515.7309248599136
YRA,CSF,6374.282198136826
NFO,YMG,8382.490342385754
NFO,HAK,1388.5059149367464
NFO,YRA,7526.352539566306
YMG,HAK,1880.5921377965094
YMG,NFO,5149.421522467876
YMG,YRA,1858.3932837007767
YMG,CSF,6029.676209773067
KIR,CMR,1281.7234415449605
KIR,MTN,4918.908974249301
KIR,NON,10349.976227772135
KIR,DLE,1216.3753369619492
CMR,MTN,6134.268453551899
CMR,NON,10580.600951674629
CMR,DLE,187.54676162413392
CMR,KIR,1281.7234415449605
CMR,BHD,1636.1223114679283
CMR,GKE,330.929078058197
CMR,IXL,88.65620135751224
CMR,QOT,69.58839702310611
MTN,NON,8480.81711485656
MTN,DLE,6383.952733590775
MTN,KIR,5184.3475698243055
MTN,CMR,6465.291371787415
NON,DLE,14742.741196242052
NON,KIR,14269.924483347768
NON,MTN,11094.166935855375
NON,CMR,14587.895976388569
DLE,KIR,1216.3753369619492
DLE,NON,10692.91018963436
DLE,MTN,6057.094353630927
DLE,CMR,187.54676162413392
HDB,LDN,65.81693537188812
HDB,JZH,1179.4954993509944
HDB,SKX,38.7173719571452
HDB,PZI,1238.7451142897269
LDN,JZH,270.2686488090269
LDN,SKX,68.46982714170782
LDN,PZI,231.97637241434109
LDN,HDB,6906.289126116277
JZH,SKX,77.62902749345822
JZH,PZI,112.09917933762483
JZH,HDB,7634.275076705465
JZH,LDN,16.6709399556636
SKX,PZI,848.6932247039467
SKX,HDB,2540.5099709412857
SKX,JZH,786.9871881718698
SKX,LDN,42.81610581761651
LML,O03,11040.492350219323
LML,CID,9795.54387875959
LML,ZMU,13201.170946072712
LML,SBA,7566.122472144125
O03,CID,1272.0898883760574
O03,ZMU,6648.051743425931
O03,SBA,3701.5487543487116
O03,LML,11040.492350219323
CID,ZMU,7501.786493649794
CID,SBA,2449.6488178248605
CID,LML,9795.54387875959
CID,O03,1272.0898883760574
ZMU,SBA,9149.870783055061
ZMU,LML,12525.270993633789
ZMU,CID,7117.695025174924
ZMU,O03,6307.671494162523
SBA,LML,7566.122472144125
SBA,ZMU,9643.624349762922
SBA,CID,2449.6488178248605
SBA,O03,3701.5487543487116
KUC,FDH,14465.547671370909
KUC,PYR,14901.615675708545
KUC,MHK,9473.272872520598
KUC,HPB,6671.829743066998
FDH,PYR,1445.697331275535
FDH,MHK,7519.099500934005
FDH,HPB,7464.130477394565
FDH,KUC,10491.86172604532
PYR,MHK,8883.344561977854
PYR,HPB,8479.327106391585
PYR,KUC,10808.141849591406
PYR,FDH,1445.697331275535
MHK,HPB,4937.774549947114
MHK,KUC,7241.742005100326
MHK,PYR,9362.715600735513
MHK,FDH,7924.851919196885
HPB,KUC,5100.208803379525
HPB,MHK,4937.774549947114
HPB,PYR,8936.896191390795
HPB,FDH,7866.9166077092805
IOM,QFZ,6028.798545001506
IOM,XWW,1594.3801473933572
IOM,BRO,7474.776166087745
QFZ,WSZ,10691.480227678372
QFZ,IOM,8457.801478782612
QFZ,XWW,5585.7175281111195
WSZ,BRO,11352.797578027425
WSZ,QFZ,15297.582240203708
BRO,XWW,9471.26684339449
BRO,IOM,11052.238072728182
BRO,WSZ,8362.637254725303
XWW,IOM,2236.755908778141
XWW,QFZ,5585.7175281111195
XWW,BRO,8986.337981012692
AKR,KYA,1583.3900921401478
AKR,LPY,4209.564098565468
AKR,SCV,1111.5952518201168
AKR,XDB,4820.948329570377
KYA,LPY,2508.4018540253196
KYA,SCV,269.24622282557397
KYA,XDB,2705.5660514395813
KYA,AKR,20.986271558802734
LPY,SCV,395.60086057306006
LPY,XDB,611.7132373719184
LPY,AKR,20.163812032128593
LPY,KYA,906.5364300447505
SCV,XDB,1715.4750740438128
SCV,AKR,23.559917062913097
SCV,LPY,1750.4462857215046
SCV,KYA,430.55568552726737
XDB,AKR,23.092342498642104
XDB,SCV,387.69736673390173
XDB,LPY,611.7132373719184
XDB,KYA,977.7915709902646
ADF,TED,410.02116426076014
ADF,KYD,237.80544949822473
ADF,WDH,538.2561853147857
ADF,SFD,1636.3061592540016
ADF,LOK,40.562447692594816
ADF,GDA,5.497204846450601
ADF,XGB,3139.158495006094
ADF,KUT,261.7821334982029
TED,KYD,276.72449008114233
TED,SFD,1273.1381840101146
TED,WDH,678.5659520993757
TED,ADF,1105.8331997301395
TED,TSS,5603.110663059364
TED,BBM,2.163105459262502
TED,OMO,849.9294504258082
TED,QPZ,1353.4948523586538
KYD,WDH,939.2571541107391
KYD,ADF,2871.4630621001807
KYD,TED,1238.9268850943224
WDH,SFD,1482.4489204877216
WDH,KYD,368.0540275272902
WDH,ADF,2546.8157288919037
WDH,TED,1190.466582630484
SFD,ADF,3918.8936113611408
SFD,WDH,750.3608253601865
SFD,TED,1130.5534569738593
SGD,TSU,10081.807830254666
SGD,BMK,251.38616146862367
SGD,XIL,1083.7075974541342
SGD,SUG,228.59907201051928
SGD,RCS,1034.3188880528203
SGD,ISB,50.27299414872172
SGD,PKN,0.7905235198051112
SGD,PDV,923.5597906066804
TSU,BMK,14103.378103964362
TSU,XIL,1187.53561818059
TSU,SUG,119.73278371861815
TSU,SGD,1862.625464296326
BMK,XIL,1122.4905749057718
BMK,SUG,233.90554277347493
BMK,SGD,33.68574563679557
BMK,TSU,10229.18013880535
XIL,SUG,83.58470601437058
XIL,SGD,939.9146799925824
XIL,BMK,7265.311164438653
XIL,TSU,5574.88403797011
SUG,SGD,1432.0839480789896
SUG,XIL,603.7324487714004
SUG,BMK,10935.275491981063
SUG,TSU,4059.943339463008
SEM,PGU,0.41105277576560706
SEM,VST,836.8736489170299
SEM,CVM,93.03397532396659
SEM,OBX,5266.455813672252
PGU,VST,492.8964187493
PGU,CVM,833.155215545708
PGU,OBX,3768.795087770518
PGU,SEM,11504.627541191976
VST,CVM,556.7674250037181
VST,OBX,4639.568886181828
VST,SEM,7264.645179254145
VST,PGU,0.15287455256725774
CVM,OBX,4912.106976634641
CVM,SEM,1438.1009414692
CVM,VST,991.4415046090973
CVM,PGU,0.4601492637178152
OBX,SEM,13596.770819080904
OBX,CVM,820.4221121791409
OBX,VST,1379.877222475303
OBX,PGU,0.34765211830046405
SMO,CDS,1582.9294428495816
SMO,RTW,158.5550509990823
SMO,YPQ,2671.793705341941
SMO,MXX,943.0385179044198
CDS,RTW,151.27726262786683
CDS,YPQ,1609.0413249884455
CDS,MXX,862.2828245438935
CDS,SMO,1582.9294428495816
RTW,YPQ,6028.208902909881
RTW,MXX,239.98122425080646
RTW,SMO,9871.196350913995
RTW,CDS,9418.101494837274
YPQ,MXX,652.3241884647955
