start,end,refuelCost
SOB,UVA,8985.684253677986
SOB,ENF,2436.2094285926314
IQQ,UVA,6049.295137217801
IQQ,ENF,12270.542490740492
IQQ,SOB,37.633512192624494
UVA,TRK,1.0511130547311223
UVA,ENF,8215.364270186581
UVA,SOB,31.11084820123544
UVA,IQQ,9.461587250876072
TRK,ENF,9833.230739423638
TRK,SOB,34.58194310083315
TRK,UVA,13889.91735834107
ENF,SOB,8.002947972926794
ENF,TRK,0.7060259670906172
ENF,UVA,7794.737619553028
ENF,IQQ,18.20948505625889
JYL,EYK,136.32376448560933
JYL,LKG,127.54617057430877
JYL,MKU,15.838618264295029
EYK,TTR,0.6210717785027652
EYK,LKG,74.72533150491034
EYK,MKU,12.587595152313737
EYK,JYL,8487.138303408537
LKG,MKU,3.6839330896430877
LKG,JYL,11514.348871636932
LKG,TTR,0.6853236485001944
LKG,EYK,108.35528564555982
MKU,JYL,9860.68307687869
MKU,LKG,25.405601556528122
MKU,TTR,0.8545038668057507
MKU,EYK,125.87595152313737
CIY,MAR,1355.3017154948739
CIY,BKD,9148.547023864267
CIY,MCX,43.76320176309906
CIY,ZUN,9579.280334209816
MAR,BKD,3523.082542006514
MAR,MCX,174.97270783312086
MAR,ZUN,4393.867498595993
MAR,CIY,8981.456033763247
BKD,MCX,166.89025720920128
BKD,ZUN,901.6808492744849
BKD,CIY,9642.229156686622
BKD,MAR,560.3216226694593
MCX,ZUN,10464.040371775434
MCX,CIY,2871.6011655576813
MCX,BKD,10390.123099743449
MCX,MAR,1732.5053551192875
ZUN,CIY,10096.206085802925
ZUN,MCX,168.0775456006088
ZUN,BKD,901.6808492744849
ZUN,MAR,698.81387598876
PKB,BHM,758.2873702126319
PKB,MCG,5133.140527271384
PKB,PBV,6029.967279987182
PKB,PLD,5.863240292526927
BHM,MCG,5382.389082710147
BHM,PBV,6203.002698057923
BHM,PLD,4.6699699833369
BHM,PKB,758.2873702126319
MCG,PBV,1001.0544809488722
MCG,PLD,14.389358357914528
MCG,PKB,5133.140527271384
MCG,BHM,5382.389082710147
PBV,PLD,15.662114962653604
PBV,PKB,6029.967279987182
PBV,MCG,1001.0544809488722
PBV,BHM,6203.002698057923
PLD,PKB,3092.2970481098105
PLD,PBV,8260.263855789739
PLD,MCG,7589.006787098002
PLD,BHM,2462.961378649278
LSA,RKE,1831.6063853207188
LSA,DLH,12062.881855042404
LSA,DRK,25.193912193629842
DLH,KYS,12.410729673945426
DLH,LSA,4672.332506037188
DLH,DRK,7.76465199746053
DLH,RKE,887.9395521233342
KYS,DRK,14.150559782623695
KYS,DLH,7726.575009605918
KYS,RKE,669.4373990423014
KYS,BMX,10609.49263047905
KYS,ONQ,1857.8681225812095
KYS,LED,92.44612686346673
KYS,COI,6873.75990101116
DRK,LSA,5146.616304146174
DRK,KYS,11.987466986502787
DRK,DLH,4095.109402551724
DRK,RKE,1282.1767614617302
IGB,BMW,98.40704698488616
IGB,HYS,8923.765324140088
IGB,SEY,27.034419970898753
IGB,YPE,8713.85539298821
HYS,SEY,27.34905984807596
HYS,YPE,1744.6586566949447
HYS,IGB,1016.7148308806319
HYS,BMW,91.70528048777652
SEY,YPE,7065.838302365812
SEY,IGB,930.4109515613357
SEY,HYS,8261.31422599633
SEY,BMW,15.144507401473705
YPE,IGB,1268.98527277654
YPE,SEY,29.898690701510194
YPE,HYS,2230.0042213015813
YPE,BMW,94.40835583763824
YHY,ZSJ,1187.5335324275297
YHY,IXZ,174.8572136120259
YHY,HUI,0.4747948362040989
ZSJ,KLL,3645.6944875630998
ZSJ,YHY,1187.5335324275297
KLL,IXZ,151.41459024718407
KLL,HUI,0.39211702622408867
KLL,ZSJ,2852.2333664819653
IXZ,HUI,0.07611683599081855
IXZ,YHY,8590.106529729108
IXZ,KLL,9507.754018962822
HUI,YHY,7866.968904337112
HUI,IXZ,25.67244178172474
HUI,KLL,8304.478448245878
SZX,PRY,814.4027471588853
SZX,EAT,10001.901634178246
SZX,CLS,9939.231904893159
PRY,OLC,3094.5232397722966
PRY,SZX,1647.3582670338806
OLC,EAT,7151.47008549567
OLC,CLS,7243.280613953581
OLC,PRY,806.1380799925238
OLC,JRO,6.16569448195545
OLC,YSY,6890.175799408335
EAT,CLS,201.1653041200832
EAT,SZX,1628.6823381961838
EAT,OLC,2209.9610340085696
CLS,SZX,1618.4773706850685
CLS,EAT,201.1653041200832
CLS,OLC,2238.3325000117943
HHN,CFR,562.744440722183
HHN,ELY,8153.226342696322
HHN,ADM,7651.330148949375
HHN,KLC,6.867835810086618
HHN,BXH,25.048586326220857
HHN,ZSN,434.65394569795245
HHN,PLL,2545.7716105509603
HHN,K03,6233.034874479039
CFR,ELY,7840.423860261208
CFR,ADM,7238.34455399267
CFR,KLC,6.31998631505171
CFR,HHN,562.744440722183
ELY,ADM,1592.8687918282587
ELY,KLC,14.861780840627816
ELY,HHN,8593.198084629345
ELY,CFR,8263.515872956585
ELY,CKV,2289.950000067944
ELY,JMK,10562.572942416566
ELY,AAO,902.6478977833272
ELY,CFB,3000.608426041394
ADM,KLC,12.661200276508877
ADM,HHN,8064.21811651494
ADM,ELY,1592.8687918282587
ADM,CFR,7628.946620987215
KLC,HHN,4506.453943626389
KLC,ADM,7882.511038288466
KLC,ELY,9252.531274007659
KLC,CFR,4146.972647671726
AOT,BHB,5419.355868341568
AOT,HRE,18.996241072337256
AOT,NAW,283.68863452487165
BHB,KHW,1105.497024213253
BHB,AOT,5711.800029870961
HRE,NAW,237.05732068027027
HRE,AOT,7472.950854577992
HRE,KHW,74.19372559659539
NAW,AOT,9826.416159503695
NAW,HRE,20.872868346700624
NAW,KHW,853.3306251075526
MZP,VDR,1074.5604692237534
MZP,KWM,3001.923041501526
VDR,BJZ,9914.441887845855
VDR,MZP,6947.366437932297
BJZ,BBO,8.378315545389588
BJZ,VDR,1071.751168076137
KWM,MZP,2892.65685055207
KWM,BBO,15.382547306252453
AJL,HKD,37.87044553563768
AJL,ADX,11454.484473080778
AJL,GAN,218.65685913456952
HKD,0G7,9372.11589049408
HKD,GAN,521.9752278108866
HKD,AJL,73.15551419630341
0G7,ADX,7367.439195087589
0G7,HKD,77.26464006686835
ADX,GAN,584.5847990875195
ADX,0G7,4982.697489699269
ADX,AJL,123.37106022400069
GAN,AJL,52.09563452417763
GAN,HKD,64.37859085362274
GAN,ADX,12931.47295237908
LHC,SCL,4.86413830416482
LHC,FKB,9505.684104207696
SCL,YAZ,7912.435143259735
SCL,LHC,1020.0268465337546
YAZ,NBS,1176.2882546136298
YAZ,SCL,15.818474676811867
NBS,FKB,8308.12965290457
NBS,YAZ,5651.513083493187
FKB,LHC,2958.1688932294346
FKB,NBS,1283.6060313737562
ANR,OSN,7.307798921609
ANR,PBD,97.23063525543101
ANR,JPR,2746.3974527229716
OSN,PBD,86.56193366289823
OSN,SAY,8979.576419543073
OSN,ANR,8719.483261674024
OSN,MLC,10314.477791203419
OSN,WMP,3.244867764949525
PBD,SAY,5848.016918374762
PBD,OSN,4.801294282122767
PBD,ANR,6434.853425243614
SAY,JPR,2787.120147749265
SAY,OSN,7.52578299721905
SAY,PBD,88.36353563664265
JPR,ANR,9366.976305330734
JPR,SAY,9505.866806784668
BOH,SFS,231.43713751965083
BOH,WAL,5476.396318708495
SFS,WEL,849.2321961897426
SFS,BOH,15179.203376639465
WEL,CWB,2171.3126985313056
WEL,SFS,237.82504158809368
CWB,WAL,7184.11675651415
CWB,WEL,565.6373257633735
WAL,BOH,8097.424531530509
WAL,CWB,2220.0495710475857
MKO,LKK,4717.915630022527
MKO,CER,7326.551007537586
MKO,JYV,7915.841171648015
MKO,KIF,1467.967822039933
LKK,CER,7702.659933644879
LKK,JYV,6519.706319049942
LKK,KIF,2928.8640718182633
LKK,MKO,4717.915630022527
CER,JYV,2174.879371324513
CER,KIF,4267.659795121009
CER,MKO,6951.431595951662
CER,LKK,7308.283745042261
JYV,KIF,4457.557246718328
JYV,MKO,7510.550103659636
JYV,CER,2174.879371324513
JYV,LKK,6185.897355514585
KIF,MKO,1876.3409262447642
KIF,JYV,6005.061628342083
KIF,CER,5749.238576210439
KIF,LKK,3743.643043703581
HTL,E63,2583.6225167616867
HTL,HLG,541.7511633014007
HTL,ASD,2177.591616004523
HTL,AUF,6420.9369419671075
HTL,SJI,285.0074614991539
HTL,CUA,198.86285420360454
HTL,YIF,1539.4357043814452
HTL,YRG,1614.1520051783848
E63,HLG,2801.6217941738378
E63,ASD,3354.926140980019
E63,AUF,9015.898989235113
E63,HTL,2583.6225167616867
HLG,ASD,1668.1883721924019
HLG,AUF,6444.107630691301
HLG,HTL,541.7511633014007
HLG,E63,2801.6217941738378
ASD,AUF,7371.296490488942
ASD,HTL,2156.6794626984256
ASD,HLG,1652.1681915826211
ASD,E63,3322.7076435927374
AUF,HTL,6092.184970538391
AUF,ASD,7061.702037888406
AUF,HLG,6114.169319999906
AUF,E63,8554.284960986275
PDV,SGD,241.85462564255454
PDV,RCS,2959.900505726462
PDV,ISB,40.254890838777406
PDV,PKN,0.7142043819268842
RCS,ISB,56.44877656043346
RCS,PKN,0.8398795943148177
RCS,PDV,1079.6073054246424
RCS,SGD,98.79444792863205
ISB,PKN,0.4101796615675851
ISB,PDV,2190.622954610486
ISB,RCS,8421.991772480284
ISB,SGD,716.4289286322143
PKN,PDV,5089.949613258867
PKN,ISB,53.71753980111425
PKN,RCS,16410.405053819748
PKN,SGD,1475.3503015861409
IWS,KVL,5765.698538990241
IWS,BRN,8059.509311469058
KVL,BLT,7870.8696509140655
KVL,IWS,5765.698538990241
BLT,CBO,92.8480478528293
BLT,KVL,10296.265165844845
BLT,PSI,100.43285286904988
BLT,RUA,4.264107544725249
BLT,SDN,1723.460242434255
BLT,BAL,4732.246741481091
CBO,BRN,10736.978367733804
CBO,BLT,3148.32581148467
CBO,CUN,944.8923116387175
CBO,GVA,10857.828659963663
CBO,DKS,120.6137104264009
CBO,STB,2637.796454575533
BRN,IWS,8103.923733278764
BRN,CBO,243.39123281668722
RMS,BLD,8519.850018751293
RMS,ABE,5940.906207850585
RMS,AMM,4128.213766669376
RMS,LTX,9262.061839332619
BLD,AMM,16029.5836831049
BLD,LTX,5207.417087664341
BLD,ABE,3260.415549898625
BLD,RMS,8979.605837638377
ABE,LTX,4355.163331464897
ABE,AMM,12536.462734837303
ABE,RMS,6261.494738459723
ABE,BLD,3260.415549898625
LTX,RMS,9761.869560848038
LTX,ABE,4355.163331464897
LTX,BLD,5207.417087664341
TRC,RES,818.2396301427979
TRC,CEF,3195.6825432754285
TRC,TLU,1.243854498910201
TRC,TPL,810.6446505234869
RES,CEF,7463.909795720391
RES,TLU,1.6219344457049996
RES,TPL,7287.841034699547
RES,TRC,464.6026688081862
TLU,TPL,3128.430414603859
TLU,TRC,210.84724977384184
TLU,CEF,3459.597116206877
TLU,RES,484.2063341085624
TPL,TRC,52.44242058298021
TPL,TLU,1.19393407791743
TPL,CEF,2392.7126248893383
TPL,RES,830.3284315461858
GKE,QOT,67.88299121072774
GKE,IXL,89.11681043357287
GKE,CMR,330.929078058197
GKE,BHD,1258.319251432886
QOT,IXL,82.62156741753785
QOT,CMR,8896.496678995924
QOT,BHD,12199.200738851767
QOT,GKE,8678.469855628708
IXL,CMR,5867.385927035886
IXL,BHD,9230.745111303608
IXL,GKE,5897.869651460812
IXL,QOT,42.77074125347326
BHD,GKE,896.9415150280747
BHD,CMR,1166.2430048242413
BHD,IXL,99.4201715245545
BHD,QOT,68.01778329125277
YSY,OLC,2721.5405420807274
YSY,DIW,81.2496220336976
YSY,MGQ,16.390585206776134
JRO,DIW,36.11297092859816
JRO,OLC,3446.676114603123
JRO,MGQ,1.5290743451556854
DIW,MGQ,5.503254158373407
DIW,YSY,8273.195395831786
DIW,JRO,2.5982514749039414
COI,KYS,11.040904394119949
COI,BMX,6134.429639128098
COI,ONQ,3479.7442112998906
COI,LED,127.77912093859653
BMX,ONQ,3172.6627656613973
BMX,LED,102.965216311671
BMX,COI,6134.429639128098
BMX,KYS,17.041385717590718
BMX,KZB,208.43480715538328
BMX,NCA,7163.961501164696
BMX,PTU,356.3371871010496
BMX,SJU,7789.657817392411
ONQ,LED,31.060635910159448
ONQ,COI,9135.532118653393
ONQ,BMX,8329.337111398821
ONQ,KYS,7.834507523004325
LED,COI,7955.1725686706295
LED,ONQ,736.5691481582431
LED,BMX,6410.327902658363
LED,KYS,9.244612686346674
GAJ,COH,74.05051522207597
GAJ,ECG,10344.883292363533
GAJ,DAW,9866.574416593834
COH,BIQ,8107.0674078359925
COH,GAJ,38.33376108981325
BIQ,ECG,5889.100056865782
BIQ,DAW,5157.978709875159
BIQ,COH,122.49778853240184
ECG,DAW,853.9438479542724
ECG,GAJ,85.28422967207794
ECG,BIQ,6206.8929773037335
DAW,GAJ,81.34100451791416
DAW,ECG,853.9438479542724
DAW,BIQ,5436.318201807715
DAW,WTE,10920.214582677978
DAW,19A,1412.7629590901706
DAW,QQW,7288.838060866498
SDV,GGT,9962.26013795078
SDV,ACC,1223.3967194200673
SDV,AXJ,67.29923450142368
SDV,BOU,3202.6163550552783
SDV,HKK,11196.816090058623
SDV,MRB,8971.049392885236
SDV,ZTB,5624.7698988518605
GGT,ACC,2174.0221737729757
GGT,YOC,4825.608044282917
GGT,SDV,2453.128566328381
ACC,YOC,8376.993223821191
ACC,GGT,7955.359978894236
ACC,SDV,1102.36549316728
YOC,AXJ,52.392905834239414
YOC,GGT,6227.84926097674
YOC,ACC,2954.461573482942
AGS,QRW,45.23444145886454
AGS,MHV,3144.856281173711
AGS,YXZ,1217.4950752095644
AGS,PSE,2178.6261889032744
QRW,YXZ,7116.30465649443
QRW,PSE,7519.655370970262
QRW,AGS,8960.007944920808
YXZ,MHV,2935.3186272794496
YXZ,PSE,3528.1329793220343
YXZ,AGS,1556.1893134296577
YXZ,QRW,45.92092052351923
MHV,PSE,5127.944696456682
MHV,AGS,3144.856281173711
MHV,YXZ,2296.466080343102
PSE,AGS,2178.6261889032744
PSE,MHV,5127.944696456682
PSE,YXZ,2760.258337427009
PSE,QRW,37.96284699298857
CSO,UTN,685.555799283974
CSO,MLC,7653.79341252654
UTN,WMP,0.9668997863468013
UTN,CSO,8975.59307782108
WMP,OSN,8.525152582458297
WMP,UTN,231.51036263689238
MLC,CSO,8066.814304939439
MLC,OSN,9.111049575050153
BXH,K03,5915.74682189088
BXH,ZSN,4435.24027025627
BXH,HHN,4836.568126321849
K03,ZSN,6295.123681645884
K03,PLL,3137.485874915334
K03,HHN,6569.3875152603705
K03,BXH,32.290949399844926
ZSN,PLL,2661.193146309695
ZSN,HHN,434.65394569795245
ZSN,BXH,22.970109359657222
ZSN,K03,5972.813349145615
PLL,HHN,8682.713542124693
PLL,ZSN,9076.374987413692
PLL,K03,10152.955655251259
GPT,REI,2526.996371379043
GPT,YNS,1925.7879835000715
GPT,XCD,7870.955572375812
GPT,CMX,1768.9594320882618
REI,YNS,2822.1735440805955
REI,XCD,9313.515665933322
REI,CMX,2655.17894902382
REI,GPT,2526.996371379043
YNS,XCD,5591.639554131678
YNS,CMX,970.9166377474266
YNS,GPT,2461.5218088978418
YNS,REI,3607.2723408644338
XCD,CMX,6274.182044082945
XCD,GPT,7467.9626470701705
XCD,YNS,4150.674041031944
XCD,REI,8836.663663837537
CMX,GPT,1768.9594320882618
CMX,XCD,6612.755105483711
CMX,YNS,759.6030988616302
CMX,REI,2655.17894902382
WSJ,MTY,334.6577601733321
WSJ,1G4,3582.099229045597
WSJ,PID,6564.406207329443
WSJ,GTN,8235.210326655899
MTY,PID,2192.6149165315333
MTY,GTN,8342.062308468076
MTY,1G4,1634.6506422286404
MTY,WSJ,5173.074011933162
PID,1G4,3486.6453782075423
PID,WSJ,6501.365980703732
PID,MTY,140.48298911973436
1G4,GTN,8186.540256651493
1G4,PID,3520.4534910653724
1G4,WSJ,3582.099229045597
1G4,MTY,105.74921629426007
GTN,WSJ,11179.807637617852
GTN,1G4,11113.735005738929
GTN,MTY,732.6309693715416
JMK,CFB,2851.9127152778137
JMK,AAO,1411.8357710680018
JMK,ELY,10021.769207764837
JMK,CKV,8792.20388737567
CFB,AAO,655.7737085077579
CFB,ELY,9710.017989863827
CFB,CKV,7733.958755866478
CFB,JMK,9726.851007086676
AAO,ELY,5675.495860946459
AAO,CKV,3610.7111453790485
AAO,JMK,9356.101862611013
AAO,CFB,1274.1739651058622
CKV,JMK,9266.65671097773
CKV,ELY,2289.950000067944
CKV,AAO,574.258338783409
CKV,CFB,2389.9628027192784
WTE,MNL,114.92095137449604
WTE,19A,10315.864841069124
WTE,DAW,10920.214582677978
MNL,QQW,15074.311617447018
MNL,WTE,5097.568895003359
QQW,19A,6341.203468989046
QQW,DAW,4929.538493228408
QQW,MNL,229.83785408595887
QQW,N69,5212.251871096093
QQW,CVF,841.1562340300104
QQW,YPL,4317.766880297886
19A,DAW,1412.7629590901706
19A,WTE,10315.864841069124
19A,QQW,9376.132321505831
SCW,BSX,5.644372091523337
SCW,CSK,11.61397158268872
SCW,PAS,3266.6436900155422
SCW,BZL,65.17304186623761
BSX,CSK,18.015647087425833
BSX,PAS,7105.425180812945
BSX,BZL,10.09909553743743
BSX,SCW,92.2073434181752
BSX,FYV,13346.462279672241
BSX,RTB,725.788655228793
BSX,RTG,0.2869355823727092
BSX,HCN,83.16799919073397
CSK,PAS,4977.024556729365
CSK,BZL,138.55571238453567
CSK,SCW,116.1397158268872
CSK,BSX,11.028082131141444
CSK,FLR,4395.064211239599
CSK,FAF,6184.925182541055
PAS,BZL,78.87079233473733
PAS,SCW,49.78364983583686
PAS,CSK,7.584985424455552
PAS,BSX,6.628651151180397
BZL,SCW,80.03522627247875
BZL,PAS,6355.422428262477
BZL,CSK,17.015222052702047
BZL,BSX,0.7591818071615938
NGZ,KAT,7317.504519559278
NGZ,BZZ,11954.976730379964
NGZ,NQT,11857.673985023439
KAT,CVO,10354.18171934744
KAT,NGZ,9933.965214133414
CVO,BZZ,11142.928760991577
CVO,NQT,11033.382450287056
CVO,KAT,7627.0421623650145
BZZ,NQT,188.74642672069194
BZZ,NGZ,8085.310372645597
BZZ,CVO,7536.111489364037
NQT,NGZ,8019.503226880203
NQT,BZZ,188.74642672069194
NQT,CVO,7462.023856890981
XGB,KUT,1383.8267844156026
XGB,ADF,1134.4918800952025
XGB,LOK,62.89528544221202
XGB,GDA,7.2214513407691205
KUT,ADF,217.19022737890387
KUT,LOK,46.203962863965636
KUT,GDA,6.413070428806455
KUT,XGB,3176.829165325075
LOK,GDA,2.6409780697908523
LOK,XGB,5984.3278251391075
LOK,ADF,1394.792444919483
LOK,KUT,1914.980611183961
GDA,XGB,4738.485131738268
GDA,LOK,18.213044300198067
GDA,ADF,1303.6022516451756
GDA,KUT,1833.0272170525536
WHF,SVX,69.48870785840067
WHF,IBE,4.174792486352039
WHF,KON,0.36076745633531426
SVX,KON,0.27587705909974797
SVX,WHF,727.2604267332616
SVX,AAH,3548.737640287874
KON,AAH,9582.5608527869
KON,WHF,1284.4287786938087
KON,SVX,93.84746385446783
AAH,IBE,3.265129742396749
AAH,SVX,54.0827616379872
AAH,KON,0.42929872620485315
IBE,WHF,1838.9378668134498
IBE,AAH,9017.20448052126
GME,STR,1589.1855720015976
GME,CWI,7694.574578438884
GME,UAK,598.7135514921301
GME,C89,7515.585734137652
STR,CWI,6879.3928753442515
STR,UAK,486.1057776288044
STR,C89,6681.852023349964
STR,GME,0.09995977247890049
UAK,C89,3292.47403918779
UAK,GME,0.28103792827503715
UAK,CWI,3480.2394611351474
UAK,STR,3627.655056931376
C89,GME,0.49824024312527226
C89,UAK,464.99949541648806
C89,CWI,206.65473929836895
C89,STR,7042.424139281159
FIE,AXD,2818.43463579721
FIE,SOO,113.94520207039956
FIE,MQH,2677.2549061713385
FIE,PUU,3.299920060897567
AXD,SOO,256.52704166365805
AXD,MQH,2845.439485231597
AXD,PUU,3.988309118591543
AXD,FIE,3953.9819505599057
SOO,MQH,2952.682869077942
SOO,PUU,3.6755225053245586
SOO,FIE,1462.5226348084498
SOO,AXD,2346.9994662731756
MQH,PUU,1.261775924258262
MQH,FIE,12810.09859436484
MQH,SOO,1100.7102237047034
MQH,AXD,9704.77314199044
PUU,FIE,12785.025831077595
PUU,MQH,1021.6865534176262
PUU,SOO,1109.45763554812
PUU,AXD,11014.385856369905
HUX,JOK,172.17546019728243
HUX,ODB,9060.921975991383
HUX,NAQ,941.2168775962531
DYU,ODB,6252.237910207757
DYU,NAQ,911.6757247979585
DYU,JOK,38.62850212605534
ODB,NAQ,711.3722517176765
ODB,HUX,556.159390886351
ODB,DYU,1086.6389487941083
ODB,JOK,66.3942191474414
NAQ,HUX,431.13352199147766
NAQ,ODB,5308.748147146839
NAQ,DYU,1182.4570221633223
NAQ,JOK,68.47884499498062
NAQ,SCE,3883.537421334228
NAQ,HDO,5277.353793648154
NAQ,PYM,3754.1650877360244
NAQ,OXC,3802.68742805805
GSP,FUT,95.83584045010846
GSP,CEE,124.88421594586136
FUT,UIK,163.76026993892532
FUT,GSP,10850.721410389368
UIK,PZB,902.2881282705528
UIK,FUT,90.04665761733557
PZB,CEE,151.06963928998246
PZB,UIK,180.0323523807702
CEE,GSP,7774.943837889321
CEE,PZB,757.1324835281404
QPZ,TED,181.36831021605963
QPZ,OMO,344.24471125164854
QPZ,TSS,6191.516999404072
QPZ,BBM,2.2100819372569087
QPZ,ERN,2849.538376744934
QPZ,BTT,7096.123667933109
QPZ,RSI,8832.83147582018
QPZ,PEU,403.8874195643009
TSS,OMO,3669.755776398645
TSS,QPZ,6525.6292152235155
TSS,TED,791.3330826833419
OMO,BBM,2.0640589453389517
OMO,TSS,6808.494878073982
OMO,QPZ,673.1417896981786
OMO,TED,222.7034539637433
KOI,GER,314.54577519845594
KOI,QXB,1808.9392167562964
KOI,IAG,5005.379839486787
KOI,ESH,1288.1891682244216
GER,QXB,8214.336093175862
GER,IAG,2269.4845905472953
GER,ESH,10699.842785351371
GER,KOI,10334.338829646695
QXB,IAG,6168.926490098455
QXB,ESH,1290.7426168663176
QXB,GER,350.7521511786093
QXB,KOI,2537.7608271874083
IAG,ESH,8055.736416351824
IAG,QXB,6501.819656511863
IAG,GER,102.13637438487511
IAG,KOI,7400.977420758868
MTM,FWM,9352.371277301942
MTM,VCV,2401.78662796343
MTM,C02,3210.249653644902
MTM,TIA,64.7036465839512
FWM,VCV,7624.82100247702
FWM,C02,5500.081250634482
FWM,TIA,17.83413605184495
FWM,MTM,6325.133557562251
C02,TIA,59.51592175541432
C02,MTM,3210.249653644902
C02,VCV,2520.711193423991
C02,FWM,8132.445179716605
TIA,MTM,8482.910028859043
TIA,C02,7802.778300613113
TIA,VCV,9958.850357484114
TIA,FWM,3457.1658791119635
GUS,GHB,1854.126500860443
GUS,NIP,1163.3552146466225
GUS,38W,2824.748611586461
GUS,TML,2335.7111180753086
NIP,38W,3794.2887066637627
NIP,TML,2250.745784353163
NIP,GUS,1163.3552146466225
NIP,GHB,729.4710981993774
38W,TML,2979.73329257245
38W,GUS,2824.748611586461
38W,NIP,3794.2887066637627
38W,GHB,4560.19933193441
TML,GUS,8464.945411878736
TML,38W,10798.972299437512
TML,NIP,8157.019099290607
TML,GHB,7761.755674401309
