start,end,refuelCost
GZO,KKC,188.9694645430607
GZO,YPO,9268.696260005378
GZO,VOK,11818.43505790357
KKC,QNC,8600.737025512351
KKC,YPO,8931.109625155546
KKC,VOK,12494.38660098288
KKC,GZO,803.7911411807363
QNC,YPO,4486.134028925268
QNC,VOK,6699.167827879103
QNC,KKC,263.14463536089613
NCA,SJU,692.9601672483794
NCA,PTU,7519.848494030474
NCA,BMX,7163.961501164696
NCA,KZB,7100.329427400648
SJU,PTU,8144.135200623747
SJU,BMX,7789.657817392411
SJU,KZB,7736.092502587239
SJU,NCA,692.9601672483794
PTU,BMX,356.3371871010496
PTU,KZB,473.06512336380996
PTU,NCA,7519.848494030474
PTU,SJU,8144.135200623747
KZB,NCA,7100.329427400648
KZB,BMX,208.43480715538328
KZB,PTU,473.06512336380996
KZB,SJU,7736.092502587239
BBN,LMO,15857.01493129247
BBN,RKS,12581.278851070154
BBN,DEZ,38.035024673548506
LMO,MEM,6252.90607674216
LMO,RKS,6654.252592801798
LMO,DEZ,18.26608085948869
LMO,BBN,2900.356426951064
MEM,RKS,1719.7434957675305
MEM,DEZ,47.98044561241414
MEM,LMO,9245.575395300986
RKS,DEZ,49.19154902150515
RKS,BBN,3402.5676150765194
RKS,MEM,1719.7434957675305
RKS,LMO,9839.00818132551
DEZ,BBN,2164.5126039548786
DEZ,RKS,10351.062699402104
DEZ,MEM,10096.217963419502
DEZ,LMO,5683.185814543509
COU,LIK,9532.418471435529
COU,SOY,8929.09339274581
COU,MZR,186.69814394624262
COU,RNL,1515.0813362568877
LIK,SOY,17271.22088268219
LIK,RNL,317.4784047412502
LIK,MZR,171.18882532673786
LIK,COU,9532.418471435529
SOY,MZR,89.75308894258538
SOY,COU,6038.865073089475
SOY,LIK,11680.757269576494
MZR,RNL,1353.5468502300212
MZR,SOY,7659.039445106631
MZR,COU,10774.890448673663
MZR,LIK,9879.802765815624
RNL,COU,11706.100747887092
RNL,MZR,181.20773792981714
RNL,LIK,2452.96018256106
PEU,QPZ,9086.331148803169
PEU,ERN,843.5427742972819
PEU,BTT,7103.546018613006
PEU,RSI,753.3205628879424
ERN,BTT,9796.29221521514
ERN,RSI,1979.6867093909432
ERN,PEU,127.88361636259953
ERN,QPZ,9718.752990262394
BTT,RSI,7853.684795728175
BTT,PEU,332.7915477733433
BTT,ERN,3027.2690530154714
BTT,QPZ,7479.051083403361
RSI,PEU,35.2920520872355
RSI,BTT,7853.684795728175
RSI,ERN,611.766592741805
RSI,QPZ,9309.476681935264
MKK,ATP,2614.1235819948165
MKK,AEP,1306.5968781089657
ATP,BYN,3.279733872405978
ATP,MKK,6749.06246148757
BYN,LBE,9870.822024554827
BYN,ATP,2516.288513797906
LBE,AEP,929.1152246822979
LBE,BYN,4.983267021249749
AEP,MKK,11468.076946806537
AEP,LBE,8154.898475287366
AEP,OCJ,51.727379930916285
AEP,NCY,11038.351399848361
AEP,FTU,3.1064427708623343
AEP,NPL,7135.329379996761
FEL,YOO,4865.5631690628825
FEL,MZT,610.3558746040706
FEL,RMP,6897.812608195375
YOO,LNV,4861.5901641552255
YOO,MZT,208.70716772383858
YOO,RMP,4572.633410443811
YOO,FEL,6554.712608194642
LNV,MZT,692.0932609208875
LNV,RMP,8427.190375327815
LNV,YOO,9819.750690754894
LNV,BEH,12091.386237529909
LNV,LIO,24.873309715416013
LNV,LSY,2080.2517540412973
LNV,JHS,1691.557780640581
MZT,RMP,5354.345649460714
MZT,FEL,9943.88847513963
MZT,LNV,4143.764636500915
MZT,YOO,2524.0034311079403
RMP,FEL,7270.0385836797805
RMP,MZT,346.3846289670095
RMP,LNV,3264.1151590777527
RMP,YOO,3577.43020718006
YHF,NY9,900.8572561177087
YHF,DLC,1521.653725805832
YHF,DLF,2544.9927381242674
YHF,MHZ,7783.7999258526725
NY9,DLC,1646.0786275396008
NY9,DLF,2692.3851302645403
NY9,MHZ,7546.032155701204
NY9,YHF,704.7916749748896
DLC,DLF,10667.727930934876
DLC,MHZ,11752.866746127957
DLC,YHF,7310.8321078684085
DLC,NY9,10108.733992294972
DLF,MHZ,11463.139834264957
DLF,YHF,1991.0920209840258
DLF,DLC,1737.1036734079241
DLF,NY9,2692.3851302645403
MHZ,YHF,4118.550634371971
MHZ,DLF,7752.674513329953
MHZ,DLC,1294.331678862905
MHZ,NY9,5103.4822933418645
REC,KOZ,11741.796759863604
REC,YCB,7488.07393296481
REC,GUW,53.986462160361135
KOZ,MTL,8226.633657347389
KOZ,REC,3628.4726074957935
KOZ,YCB,1905.6761724161024
MTL,GUW,68.80407091104782
MTL,KOZ,10761.65726470592
GUW,YCB,5160.971932261161
GUW,REC,3056.348852175688
GUW,MTL,9635.758376478661
YRG,HTL,2063.1920012303
YRG,SJI,273.64987274602436
YRG,CUA,331.71989634481815
YRG,YIF,245.18425834475315
SJI,CUA,796.6448348049548
SJI,YIF,9741.380479377987
SJI,YRG,9496.507739101162
SJI,HTL,12642.126202449614
CUA,YIF,3943.9223422299533
CUA,YRG,4011.6598086796757
CUA,SJI,277.6186545532418
CUA,HTL,3073.9829923163898
YIF,YRG,245.18425834475315
YIF,CUA,326.1187570605881
YIF,SJI,280.7060870994142
YIF,HTL,1967.69041670095
GDN,YCS,4140.5958093171075
GDN,TIY,14.835662286477927
GDN,KNO,1071.5345198633313
GDN,PAN,257.5606886427136
YCS,TIY,23.988601233547353
YCS,KNO,5260.522847000958
YCS,PAN,350.8328010837364
YCS,GDN,1348.2177113187997
TIY,KNO,3864.716489761433
TIY,PAN,349.5600830693029
TIY,GDN,1141.6044491059263
TIY,YCS,5669.1304347858
KNO,PAN,287.5624367467744
KNO,GDN,258.98989345096714
KNO,TIY,12.139074494340662
KNO,YCS,3904.886109328811
PAN,GDN,2156.3012970191853
PAN,KNO,9960.597046995996
PAN,TIY,38.03145898582197
PAN,YCS,9020.546873725581
CWC,CDR,8280.459985158841
CWC,LWN,3.247944134687552
CWC,CMF,1548.6737924671672
CWC,BOO,255.7787989029978
CDR,LWN,20.10037019665854
CDR,CMF,7936.451262633667
CDR,BOO,773.5931481355229
CDR,CWC,384.35018733810637
CMF,BOO,283.65328501725463
CMF,CWC,68.20359382025404
CMF,LWN,6.1341026051846494
CMF,CDR,7530.104957986823
BOO,CWC,97.52812384145473
BOO,CMF,2455.872597551988
BOO,LWN,6.836291074698559
BOO,CDR,6354.850034207654
TNJ,YSF,9516.12693487654
TNJ,GLQ,15542.370863493537
TNJ,QPJ,31.69437756942366
YSF,GLQ,7671.911188657431
YSF,QPJ,23.79847069717062
YSF,MQT,1786.5079310406616
YSF,TNJ,0.9204606142046822
QPJ,TNJ,0.6927416467228672
QPJ,MQT,7059.319847505444
QPJ,GLQ,2666.1444577017237
QPJ,YSF,5377.657472910122
NUW,FGI,3529.1525013872238
NUW,URS,132.68090126580174
NUW,PYJ,98.16894198424075
NUW,ABA,125.28043238311176
FGI,PYJ,164.86067346188227
FGI,ABA,178.227468042104
FGI,NUW,8006.838577991864
PYJ,URS,65.53712583708926
PYJ,ABA,27.38771410806775
PYJ,NUW,6111.725206997876
PYJ,FGI,4523.932653658738
URS,ABA,55.18336576793668
URS,NUW,8260.343774343351
URS,PYJ,65.53712583708926
ABA,NUW,7799.611170938087
ABA,URS,55.18336576793668
ABA,PYJ,27.38771410806775
ABA,FGI,4890.730126982145
OKO,LHW,494.23807634908167
OKO,PPC,5247.415805522596
LHW,ALY,833.7189685643898
LHW,OKO,25.022202156650593
ALY,PSH,3076.220808579766
ALY,LHW,1031.3016864947815
PSH,PPC,6106.662696663276
PSH,ALY,384.2199789916128
PPC,OKO,43.26020913869914
PPC,PSH,6436.195928186421
L52,FAF,3723.518074844022
L52,PWE,84.83925598636586
FAF,CSK,9.934470887639721
FAF,L52,3723.518074844022
FLR,PWE,110.8363123762553
FLR,CSK,6.698077857929149
PWE,L52,5281.856041985821
PWE,FLR,7272.723909203103
N69,NXP,3575.72877870629
N69,QQW,7706.859348609517
N69,CVF,6217.70484085372
NXP,YPL,2093.2662241296325
NXP,N69,3575.72877870629
YPL,CVF,6637.790633646484
YPL,QQW,8160.306016933726
YPL,NXP,2675.590722691897
CVF,QQW,1180.0580807207016
CVF,N69,5899.35835300201
CVF,YPL,4927.231987355784
PYM,OXC,194.9365464083392
PYM,NAQ,530.2045971296662
PYM,SCE,574.4371512000818
PYM,HDO,2756.971610103759
OXC,NAQ,537.0574571667146
OXC,SCE,380.15459310514973
OXC,HDO,2563.5142849769595
OXC,PYM,194.9365464083392
SCE,HDO,2194.808579343465
SCE,PYM,574.4371512000818
SCE,NAQ,548.4759848848931
SCE,OXC,380.15459310514973
HDO,PYM,2756.971610103759
HDO,SCE,2194.808579343465
HDO,NAQ,745.3261049207977
HDO,OXC,2563.5142849769595
VAK,LPD,3.7859199168139033
VAK,WUX,947.528315228162
VAK,BIL,3777.0016836183245
VAK,OZC,175.10745401522945
LPD,WUX,2549.241258871006
LPD,BIL,6152.363068538898
LPD,OZC,392.39953555031616
LPD,VAK,9920.134816550762
WUX,BIL,9589.569584228197
WUX,OZC,55.96900580592444
WUX,VAK,5818.866443291134
WUX,LPD,5.974629513509329
OZC,VAK,7767.272200544633
OZC,BIL,11458.838790085361
OZC,WUX,404.2642074340966
OZC,LPD,6.642724255388942
JHS,LNV,4639.16033123443
JHS,BEH,3218.2223940493445
JHS,LIO,12.062790085231072
JHS,LSY,11172.7636670627
BEH,LIO,6.4631304993890355
BEH,LSY,10536.548032051724
BEH,LNV,4683.3731474412325
BEH,JHS,454.5128591933097
LIO,LSY,10018.251559816421
LIO,BEH,3408.681610795062
LIO,LNV,5081.123579997436
LIO,JHS,898.5068768321089
TCE,GEN,236.3270382518172
TCE,HNA,66.12426077615737
TCE,NZJ,10084.455196580173
TCE,STL,8430.068935587005
GEN,HNA,62.87926868247623
GEN,NZJ,8143.351209476407
GEN,STL,6564.747424057268
GEN,TCE,462.42346878710555
HNA,NZJ,8104.4064928762
HNA,STL,9358.776990027309
HNA,TCE,1910.5194241129595
HNA,GEN,928.4780788578375
NZJ,STL,2380.1568657673993
NZJ,TCE,2402.0730126761378
NZJ,HNA,66.81351980109362
NZJ,GEN,991.3122519967592
STL,TCE,2008.0054589404126
STL,NZJ,2380.1568657673993
STL,HNA,77.15467286677234
STL,GEN,799.1445272750996
MGT,DXR,14942.982810880945
MGT,LKP,14709.329484119262
MGT,ORN,145.37624611889325
MGT,BHO,111.70501161608763
DXR,LKP,307.45505822131116
DXR,ORN,60.537553423096355
DXR,BHO,184.66388412409287
DXR,MGT,11423.00319638696
LKP,ORN,59.878726285984065
LKP,BHO,180.6495282712143
LKP,MGT,11244.389412765282
LKP,DXR,307.45505822131116
ORN,BHO,113.06091638369772
ORN,MGT,10771.416008788769
ORN,LKP,5803.75273267358
ORN,DXR,5867.609632018983
BHO,MGT,5361.988413312267
BHO,ORN,73.24641366512355
BHO,LKP,11343.499167685515
BHO,DXR,11595.572022299095
PFR,FZI,10904.1326538731
PFR,XBK,5818.21165622046
PFR,CJL,65.34918880398034
PFR,ZPC,14.716936102145144
FZI,XBK,6764.823737670859
FZI,CJL,104.1755034664057
FZI,ZPC,13.392399042541932
FZI,PFR,17.51464814977087
XBK,CJL,51.97860478706583
XBK,ZPC,18.115911181536184
XBK,PFR,8.86695456407998
XBK,FZI,6418.464762302111
CJL,ZPC,24.956838243753992
CJL,PFR,10.591530760104863
CJL,XBK,5527.874591839394
CJL,FZI,10511.721545137267
ZPC,PFR,15.113619015949595
ZPC,CJL,158.13285040836845
ZPC,XBK,12207.487319094464
ZPC,FZI,8562.471840676404
AVO,SMR,0.7183155641669307
AVO,MUK,6796.2868735282755
AVO,XQU,3237.9957771395184
AVO,NKG,2019.7849116107843
MUK,XQU,6222.7314512194735
MUK,NKG,1639.5997843083765
MUK,AVO,9226.380005156143
MUK,SMR,3.5220655473640385
XQU,NKG,1398.250160161895
XQU,AVO,4138.771916138993
XQU,MUK,5858.907464983551
XQU,SMR,2.263977715935398
NKG,AVO,12403.701774345063
NKG,XQU,6717.935882771357
NKG,MUK,7416.933911023459
NKG,SMR,5.449338290431627
BLE,HGU,4630.710463865303
BLE,SPZ,7757.913098749802
BLE,SXR,77.19228920161407
BLE,SNV,1333.6073564290432
HGU,SPZ,10410.4234268312
HGU,SXR,128.6911698082449
HGU,SNV,2594.6509314507193
HGU,BLE,1377.2425951033404
SXR,SNV,2069.2824285322777
SXR,BLE,558.3796962102197
SXR,SPZ,11127.387073124857
SXR,HGU,3129.980470187293
SNV,BLE,965.9594702299166
SNV,SXR,207.202501624405
SNV,SPZ,6623.652489503458
SNV,HGU,6318.980896674217
OQU,SGJ,1490.8319812578345
OQU,OUL,6189.836592357944
OQU,RJA,195.3735371970277
OQU,COL,6735.633191410454
SGJ,OUL,7750.659451031101
SGJ,RJA,218.77320900126225
SGJ,COL,8918.296041061654
SGJ,OQU,1490.8319812578345
OUL,RJA,101.89207287980933
OUL,COL,2712.1727359182614
OUL,OQU,5872.916958829217
OUL,SGJ,7353.825687138308
RJA,COL,11682.985315770007
RJA,OQU,12268.06168713037
RJA,OUL,6743.35359892848
RJA,SGJ,13737.393825307585
COL,OQU,4555.398654223564
COL,RJA,125.83213922680504
COL,OUL,1933.2616265722868
COL,SGJ,6031.562679990946
OCJ,NPL,9007.878325663894
OCJ,FTU,4.534529830792438
OCJ,NCY,8022.930705547206
OCJ,AEP,671.0344138403997
NPL,FTU,3.5179373011818926
NPL,NCY,18773.164619282106
NPL,AEP,1103.633003258907
NPL,OCJ,107.40113047325401
FTU,NCY,8902.647497552714
FTU,AEP,1052.6848386527222
FTU,OCJ,118.45215385577865
FTU,NPL,7707.4808144076005
NCY,AEP,1193.245786323608
NCY,OCJ,66.85508156932487
NCY,FTU,2.839944551719316
NCY,NPL,13120.564752416263
FOC,TCS,11172.216668500327
FOC,MVQ,0.48292193387737115
FOC,ASI,20722.263396456226
FOC,VEY,64.47082051116932
TCS,MVQ,0.5969455018237528
TCS,ASI,15092.97532524678
TCS,VEY,44.89432330759492
TCS,FOC,1819.2532412345072
MVQ,ASI,11282.389591572992
MVQ,VEY,20.42327232489939
MVQ,FOC,1186.1913956129388
MVQ,TCS,9004.48159189788
ASI,VEY,54.11331491239862
ASI,FOC,2282.1225281577354
ASI,MVQ,0.5058538066219553
ASI,TCS,10207.580717509547
VEY,FOC,1464.1690091100486
VEY,ASI,11159.131190739972
VEY,MVQ,0.18883196078732492
VEY,TCS,6261.3161773109005
RTG,HCN,101.96886288265824
RTG,BSX,3.7281644121935997
RTG,FYV,14584.259096968346
RTG,RTB,754.0542084445339
HCN,BSX,2.592296239393108
HCN,FYV,11945.653687797956
HCN,RTB,658.6873520344694
HCN,RTG,0.2446162497485754
FYV,RTB,102.95856021966495
FYV,RTG,1.103657043805151
FYV,BSX,13.122802129749404
FYV,HCN,376.8269549702707
RTB,RTG,1.2180223209520253
RTB,FYV,2197.6846329902833
RTB,BSX,15.232581247760201
RTB,HCN,443.52108990757415
LER,SLH,45.81856179063961
LER,ZFV,17106.961018529644
LER,AGN,12762.407993446386
LER,MZK,4729.097440909863
SLH,ZFV,12624.518383061626
SLH,AGN,9038.733747926131
SLH,MZK,1361.855761694531
SLH,LER,3681.0149387185324
ZFV,AGN,4357.266549404857
ZFV,MZK,8466.314373104442
ZFV,LER,13077.233164776088
ZFV,SLH,120.12452778486546
AGN,MZK,5558.586845453416
AGN,LER,9756.0861273679
AGN,ZFV,4357.266549404857
AGN,SLH,86.00515206184349
MZK,LER,4729.097440909863
MZK,AGN,7271.456223585001
MZK,ZFV,11075.195198126974
MZK,SLH,16.951377108201058
LIT,JAD,12619.214379865069
LIT,RWN,386.3895908196691
LIT,QCJ,2316.614724710973
LIT,BTR,452.8841496920227
JAD,RWN,558.7099421286526
JAD,QCJ,4008.976785063013
JAD,BTR,16554.734526065018
JAD,LIT,16507.804499677346
RWN,QCJ,3208.049733152033
RWN,BTR,8634.015518237573
RWN,LIT,8324.396997495505
RWN,JAD,9201.460513758215
QCJ,BTR,7105.43462598944
QCJ,LIT,7496.603174644513
QCJ,RWN,481.86395036840213
QCJ,JAD,9917.158465914743
BTR,LIT,452.8841496920227
BTR,QCJ,2195.7350678120824
BTR,RWN,400.76100698058883
BTR,JAD,12655.089535998059
NNB,LNK,11098.46173545516
NNB,LWY,1409.1824530808092
NNB,ZQF,15135.289670575963
NNB,MLU,11480.713189108863
LNK,LWY,3584.893214482813
LNK,ZQF,7483.851598491136
LNK,MLU,965.9321558036241
LNK,NNB,1436.4366580036822
LWY,ZQF,10905.338000503836
LWY,MLU,14184.518738419361
LWY,NNB,674.3866143348533
LWY,LNK,13255.443031571682
ZQF,MLU,7478.338623927728
ZQF,NNB,1858.6135715467283
ZQF,LWY,2798.3097309292843
ZQF,LNK,7100.67839664839
MLU,NNB,1485.9101808838202
MLU,ZQF,7881.8914670401855
MLU,LWY,3836.158840934241
MLU,LNK,965.9321558036241
MRB,ZTB,1414.85086193246
MRB,SDV,2230.4706490109897
MRB,BOU,6258.703453250006
MRB,HKK,10069.057775302095
ZTB,SDV,1787.5295960381973
ZTB,BOU,4402.461845283251
ZTB,HKK,11288.631909248432
ZTB,MRB,1808.4473902755194
BOU,HKK,13277.509253053067
BOU,MRB,5938.257836443605
BOU,SDV,755.4971981575402
BOU,ZTB,3267.947427753757
HKK,MRB,13669.369033061423
HKK,BOU,18997.723927676445
HKK,SDV,3779.265868714879
HKK,ZTB,11989.628653934913
MLB,TMP,8001.169832784132
MLB,MSH,32322.02572103574
MLB,XBG,1779.5512975664374
MLB,OMN,120.15162545307544
MSH,XBG,8069.685112326611
MSH,OMN,12338.315601734797
MSH,MLB,12395.27020092911
MSH,TMP,5282.9814005162625
XBG,OMN,2179.037784304147
XBG,MLB,2274.6036253954408
XBG,MSH,26896.413763178323
XBG,TMP,5661.989301124976
OMN,MLB,120.15162545307544
OMN,XBG,1704.7847252202446
OMN,MSH,32173.510360720975
OMN,TMP,7916.603784539334
PAP,MYR,1711.3778661278259
PAP,MIA,1090.0692108341868
PAP,DZA,13332.129461741548
PAP,PDB,7378.520241094639
MYR,MIA,841.3167295186064
MYR,DZA,13942.589294695981
MYR,PDB,5709.2929037098365
MYR,PAP,1711.3778661278259
MIA,DZA,14164.621904883656
MIA,PDB,6315.404155443591
MIA,PAP,1090.0692108341868
MIA,MYR,841.3167295186064
DZA,PDB,13807.309987790995
DZA,PAP,12649.524433300381
DZA,MIA,13439.393263353611
DZA,MYR,13228.728722807547
PDB,PAP,7378.520241094639
PDB,DZA,14552.392482916312
PDB,MIA,6315.404155443591
PDB,MYR,5709.2929037098365
SNU,DUM,1.2443640637389877
SNU,LKH,4293.234431796918
SNU,QYD,2056.7563698428035
SNU,FZG,1018.6724631356224
DUM,LKH,383.5754803466752
DUM,QYD,2273.3540459554797
DUM,FZG,15446.400631648014
DUM,SNU,740.0326674325179
LKH,QYD,2443.8314226192138
LKH,FZG,14879.013299558725
LKH,SNU,714.423656421389
LKH,DUM,0.10732938226380077
QYD,FZG,7479.748839644972
QYD,SNU,363.3574554914676
QYD,LKH,2594.4854904596205
QYD,DUM,0.675328177491119
FZG,SNU,45.844555413038655
FZG,QYD,1905.4124099306382
FZG,LKH,4023.982728358736
FZG,DUM,1.16889920462935
KND,SBM,11501.681265059742
KND,KFS,1800.9270838235987
KND,LTO,907.5693320888597
KND,LLW,3.225505386754405
SBM,KFS,3218.391856295648
SBM,LTO,177.79513346139984
SBM,LLW,29.496711622752194
SBM,KND,18.474454308548744
KFS,LTO,719.0181973754703
KFS,LLW,13.302897219619444
KFS,KND,7.594390912416061
KFS,SBM,8449.391790961014
LTO,LLW,35.040292161153644
LTO,KND,22.533979506409615
LTO,KFS,4233.5154208454705
LTO,SBM,2748.3222976242455
LLW,KND,2.26424238112101
LLW,LTO,990.6831565415065
LLW,KFS,2214.494267697129
LLW,SBM,12891.054807769358
TIJ,LYG,1625.9718049157025
TIJ,WWK,4078.85792421494
TIJ,XEG,2755.85270847717
TIJ,HAE,69.1314276464661
LYG,WWK,1819.1671716414583
LYG,XEG,8245.435152522614
LYG,HAE,4.918913473550458
LYG,TIJ,645.9686044383548
WWK,XEG,10410.35359912658
WWK,HAE,34.99453835547088
WWK,TIJ,681.2525153423483
WWK,LYG,764.7927293023274
XEG,HAE,74.48547131013402
XEG,TIJ,227.87853865866725
XEG,WWK,5153.987535604228
XEG,LYG,1716.1790799740588
HAE,TIJ,603.6828893071686
HAE,XEG,7866.064213047726
HAE,WWK,1829.6333540525748
HAE,LYG,108.11952363971344
CUN,STB,315.0554883010829
CUN,DKS,144.16164829247737
CUN,GVA,8074.977400884852
CUN,CBO,329.28065405591667
STB,DKS,162.10346798760932
STB,GVA,7898.615953109052
STB,CBO,373.9063364040467
STB,CUN,128.15179504254783
DKS,GVA,4383.415368364126
DKS,CBO,169.28656601185796
DKS,CUN,580.6195519811195
DKS,STB,1605.0796141292813
GVA,CBO,246.13072810155018
GVA,CUN,525.2671819269947
GVA,DKS,70.79615325759781
GVA,STB,1263.1423774100847
ZXB,MMB,55.22855880538917
ZXB,HRT,6070.757547135061
ZXB,BUU,4944.477409342536
ZXB,GOB,376.67175958843626
MMB,HRT,9744.957386400936
MMB,BUU,8601.86620217084
MMB,GOB,482.35059699035537
MMB,ZXB,815.5073564334506
HRT,BUU,1300.9080094917872
HRT,GOB,627.1354516317257
HRT,ZXB,739.0097983706784
HRT,MMB,80.33838182591496
GOB,ZXB,926.6365970705941
GOB,BUU,12077.476096481958
GOB,HRT,12673.612705179581
GOB,MMB,80.36094504065089
ZFA,URG,3589.8350030621395
ZFA,PUZ,239.90530516493982
ZFA,INT,4391.841850639233
ZFA,ZIH,340.24546070850687
URG,PUZ,203.80289019369627
URG,INT,7324.21155738849
URG,ZIH,435.8188091916807
URG,ZFA,9088.453351886174
PUZ,INT,2349.301761123191
PUZ,ZIH,121.07603771771534
PUZ,ZFA,4922.103593806932
PUZ,URG,1651.6033002982795
INT,ZIH,180.05445326680928
INT,ZFA,3435.9867261061363
INT,PUZ,89.5844621811099
INT,URG,2263.341935735988
ZIH,ZFA,4114.763856043087
ZIH,INT,2783.246419999163
ZIH,PUZ,71.36740053155656
ZIH,URG,2081.8194013522448
THS,IQN,340.26861209624184
THS,MWH,11247.094326213359
THS,BWO,90.5632414158312
THS,SMT,69.31879112576073
IQN,MWH,9175.022441173487
IQN,BWO,75.63890349265033
IQN,SMT,55.14771874845496
IQN,THS,63.582879166462796
MWH,BWO,136.10400581716272
MWH,SMT,301.64236104660114
MWH,THS,342.2255619706784
MWH,IQN,1494.0355893352696
BWO,SMT,203.67385977341493
BWO,THS,171.5591062778902
BWO,MWH,8473.456740113123
BWO,IQN,766.81171847864
SMT,THS,66.86379885735757
SMT,BWO,103.70830681412775
SMT,MWH,9562.254332142169
SMT,IQN,284.6749932053555
SDN,BAL,1291.0829485387032
SDN,BLT,10822.73345313909
SDN,PSI,54.98115695236569
SDN,RUA,2.252714951752464
BAL,BLT,9497.2290027566
BAL,PSI,23.698494747602204
BAL,RUA,1.3193134739229488
BAL,SDN,412.61782112955234
PSI,RUA,1.399303048638606
PSI,SDN,675.3508059128189
PSI,BLT,7746.883780274579
PSI,BAL,910.8407956804676
RUA,SDN,791.8094246117153
RUA,PSI,40.04152941676449
RUA,BLT,9411.9208831078
RUA,BAL,1451.0039241501938
